country,region,population,subpopulation,sampleyr1,sampleyr2,age_min,age_max,sex,k,n,prev,low_ci,up_ci,prev_adjustment,method,confirmation_method,ref,notes
USA,national,General population,,1988,1994,12,49,both,NA,NA,16,14.5,17.5,age,,,"Jones JL, Kruszon-Moran D, Rivera HN, Price C, Wilkins PP. Toxoplasma gondii seroprevalence in the United States 2009–2010 and comparison with the past two decades. The American journal of tropical medicine and hygiene. 2014 Jun 4;90(6):1135.",Seperated into 3 sampling periods; prevalence was given as age-adjusted
USA,national,General population,,1999,2004,12,49,both,NA,NA,12,10.8,13.2,age,,,"Jones JL, Kruszon-Moran D, Rivera HN, Price C, Wilkins PP. Toxoplasma gondii seroprevalence in the United States 2009–2010 and comparison with the past two decades. The American journal of tropical medicine and hygiene. 2014 Jun 4;90(6):1135.",Seperated into 3 sampling periods; prevalence was given as age-adjusted
USA,national,General population,,2009,2010,12,49,both,NA,NA,10.1,8.7,11.5,age,,,"Jones JL, Kruszon-Moran D, Rivera HN, Price C, Wilkins PP. Toxoplasma gondii seroprevalence in the United States 2009–2010 and comparison with the past two decades. The American journal of tropical medicine and hygiene. 2014 Jun 4;90(6):1135.",Seperated into 3 sampling periods; prevalence was given as age-adjusted
USA,national,General population,,2011,2014,12,49,both,526,7068,7.44,,,age,,,"Jones JL, Kruszon-Moran D, Elder S, Rivera HN, Press C, Montoya JG, McQuillan GM. Toxoplasma gondii infection in the United States, 2011–2014. The American Journal of Tropical Medicine and Hygiene. 2018 Feb;98(2):551.",Extracted values from Table 1
USA,national,Childbearing-age women,US-born,1988,1994,15,44,female,NA,NA,13,11,15,age,,,"Jones JL, Kruszon-Moran D, Rivera HN, Price C, Wilkins PP. Toxoplasma gondii seroprevalence in the United States 2009–2010 and comparison with the past two decades. The American journal of tropical medicine and hygiene. 2014 Jun 4;90(6):1135.",
USA,national,Childbearing-age women,US-born,1999,2004,15,44,female,NA,NA,7.8,6.1,9.4,age,,,"Jones JL, Kruszon-Moran D, Rivera HN, Price C, Wilkins PP. Toxoplasma gondii seroprevalence in the United States 2009–2010 and comparison with the past two decades. The American journal of tropical medicine and hygiene. 2014 Jun 4;90(6):1135.",
USA,national,Childbearing-age women,US-born,2009,2010,15,44,female,NA,NA,6.2,4.4,8,age,,,"Jones JL, Kruszon-Moran D, Rivera HN, Price C, Wilkins PP. Toxoplasma gondii seroprevalence in the United States 2009–2010 and comparison with the past two decades. The American journal of tropical medicine and hygiene. 2014 Jun 4;90(6):1135.",
USA,national,Childbearing-age women,US-born,2011,2014,15,44,female,NA,NA,4.45,3.13,6.34,age,,,"Jones JL, Kruszon-Moran D, Elder S, Rivera HN, Press C, Montoya JG, McQuillan GM. Toxoplasma gondii infection in the United States, 2011–2014. The American Journal of Tropical Medicine and Hygiene. 2018 Feb;98(2):551.",
USA,national,Military personnel,HIV-positive,1984,1993,see notes,see notes,both,146,1009,14.47,NA,NA,none,elisa,,"O'Bryan TA, Okulicz JF, Bradley WP, Ganesan A, Merritt SE, Agan BK. Toxoplasma gondii seroprevalence: 30-year trend in an HIV-infected US military cohort. Diagn Microbiol Infect Dis. 2016 Jan;84(1):34-35. doi: 10.1016/j.diagmicrobio.2015.09.008. Epub 2015 Sep 11. PMID: 26499204.",">90% individuals male; mean age 29-34 (IQR[25-27, 33-38])"
USA,national,Military personnel,HIV-positive,1994,2003,see notes,see notes,both,44,332,13.25,NA,NA,none,elisa,,"O'Bryan TA, Okulicz JF, Bradley WP, Ganesan A, Merritt SE, Agan BK. Toxoplasma gondii seroprevalence: 30-year trend in an HIV-infected US military cohort. Diagn Microbiol Infect Dis. 2016 Jan;84(1):34-35. doi: 10.1016/j.diagmicrobio.2015.09.008. Epub 2015 Sep 11. PMID: 26499204.",">90% individuals male; mean age 29-34 (IQR[25-27, 33-38])"
